id;Unidade Local;CEP;Cidade;Fones;Endereço;UF;Superintendência Regional;Município(s) de Abrangência;
136;UNIDADE LOCAL DE CURRAIS NOVOS/RN;59.380-001;Currais Novos;(84) 3431-1699,;Av. 13 de Maio;RN;;São Vicente,Triunfo Potiguar,Santa Cruz,Santana do Matos,São Fernando,Serra Negra do Norte,Tangará,Tenente Laurentino Cruz,Timbaúba dos Batistas,Acari,Caicó,Campo Redondo,Cerro Corá,Coronel Ezequiel,Currais Novos,Florânia,Jaçanã,Jardim do Seridó,Jucurutu,Lajes Pintadas;
59;UNIDADE LOCAL DE DOURADOS/MS;79.840-140;Dourados;(67) 3424-4471,;Rua Amâncio de Matos Pereira;MS;;Rio Brilhante,Vicentina,Ponta Porã,Nova Alvorada do Sul,Nova Andradina,Mundo Novo,Naviraí,Jateí,Juti,Glória de Dourados,Itaquiraí,Ivinhema,Deodápolis,Douradina,Dourados,Eldorado,Fátima do Sul,Batayporã,Caarapó;
30;UNIDADE LOCAL DE EUCLIDES DA CUNHA/BA;48.500-000;Euclides da Cunha;(75) 3271-1110,;Rua Marechal Juarez Távora;BA;;Rodelas,Ribeira do Pombal,Santa Brígida,Tucano,Sítio do Quinto,Antas,Abaré,Canudos,Chorrochó,Cícero Dantas,Coronel João Sá,Euclides da Cunha,Glória,Jeremoabo,Macururé,Quijingue,Paulo Afonso,Pedro Alexandre;
31;UNIDADE LOCAL DE EUNÁPOLIS/BA;45.820-270;Eunápolis;(73) 3281-3464,;Praça Armando Ribeiro Carneiro;BA;;Prado,Porto Seguro,Nova Viçosa,Mucuri,Eunápolis,Itamaraju,Itabela,Itagimirim,Ibirapuã,Caravelas,Alcobaça,Teixeira de Freitas,Vereda,Santa Cruz Cabrália;
32;UNIDADE LOCAL DE FEIRA DE SANTANA/BA;44.007-095;Feira de Santana;(75) 3221-0197,;Av. Rio de Janeiro;BA;;Retirolândia,Rio do Pires,Riachão do Jacuípe,Ruy Barbosa,Salinas da Margarida,Salvador,Santa Bárbara,Sátiro Dias,Seabra,São José do Jacuípe,Santo Estêvão,Santo Amaro,Várzea da Roça,Várzea Nova,Utinga,Tanquinho,Serrinha,SimõEs Filho,Souto Soares,Teofilândia,Wagner,Amélia Rodrigues,Antônio Cardoso,Andaraí,Araci,Baixa Grande,Barro Alto,Barrocas,Biritinga,Capela do Alto Alegre,Capim Grosso,Canarana,Candeal,Candeias,Caém,Cafarnaum,Bonito,Brotas de Macaúbas,Ibitiara,Ibititá,Ipirá,Ibipeba,Ibipitanga,Iraquara,Itaberaba,Itaparica,Feira de Santana,Gavião,Castro Alves,Conceição do Coité,Mulungu do Morro,Mundo Novo,Morro do Chapéu,Mairi,Maragogipe,Jacobina,Lajedinho,Lamarão,Lençóis,Macajuba,Novo Horizonte,Nova Fátima,Oliveira dos Brejinhos,Ourolândia,Palmeiras,Nova Soure,Quixabeira,Rafael Jambeiro,Pintadas;
129;UNIDADE LOCAL DE FLORIANO/PI;64.800-000;Floriano;(89) 3133-1400,;BR - 343;PI;;Água Branca,Alvorada do Gurguéia,Amarante,Angical do Piauí,Avelino Lopes,Baixa Grande do Ribeiro,Bertolínia,Brejo do Piauí,Bom Jesus,Caracol,Canavieira,Canto do Buriti,Colônia do Gurguéia,Corrente,Cristalândia do Piauí,Cristino Castro,Curimatá,Currais,Eliseu Martins,Gilbués,Guadalupe,Guaribas,Floriano,Francisco Ayres,Jerumenha,Jurema,Lagoinha do Piauí,Manoel Emídio,Monte Alegre do Piauí,Nazaré do Piauí,Oeiras,Redenção do Gurguéia,Regeneração,Ribeiro Gonçalves,Santa Filomena,Santa Luz,Santo Antônio dos Milagres,São Francisco do Piauí,São Gonçalo do Gurguéia,São Gonçalo do Piauí,São João da Varjota,Sebastião Leal,São Pedro do Piauí,Uruçuí;
105;UNIDADE LOCAL DE FORTALEZA/CE;60.864-012;Fortaleza;(85) 3270-3454,;Rodovia BR 116;CE;;Caridade,Caucaia,Aquiraz,Fortaleza,Horizonte,Eusébio,Pentecoste,Pacajus,Pacatuba,Maracanaú,Maranguape,Itaitinga,Itapagé,Umirim,São Luís do Curu,Tejuçuoca,São Gonçalo do Amarante;
125;UNIDADE LOCAL DE FOZ DO IGUAÇU/PR;85.865-370;Foz do Iguaçu;(41) 3361-7470,;Rua Santo Rafagnin;PR;;Toledo,São Miguel do Iguaçu,Santa Tereza do Oeste,Santa Terezinha de Itaipu,Santa Lúcia,Quatro Pontes,Medianeira,Mercedes,Matelândia,Marechal Cândido Rondon,Lindoeste,Guaíra,Foz do Iguaçu,Céu Azul,Capitão Leônidas Marques,Cascavel;
66;UNIDADE LOCAL DE GOVERNADOR VALADARES/MG;30.044-210;Governador Valadares;(33) 3272-2567,;Rua Pedro Muller de Faria;MG;;Alvarenga,Alpercata,Belo Oriente,Central de Minas,Divino das Laranjeiras,Divinolândia de Minas,Engenheiro Caldas,Dores de Guanhães,Ferros,Coroaci,Coronel Fabriciano,Conselheiro Pena,Governador Valadares,Galiléia,Gonzaga,Guanhães,Ipatinga,Itueta,Itanhomi,Marilac,Mantena,Nacip Raydan,Naque,Peçanha,Resplendor,Periquito,Santa Maria de Itabira,Santana do Paraíso,Santa Efigênia de Minas,São João do Manteninha,São João Evangelista,Sardoá,Senhora do Porto,Tumiritinga,Tarumirim,Mathias Lobato,Virginópolis,Virgolândia;
149;UNIDADE LOCAL DE GURUPI/TO;77.402-410;Gurupi;(63) 3314-1439,;BR-153/TO;TO;;Silvanópolis,Taguatinga,Talismã,Santa Rita do Tocantins,Santa Rosa do Tocantins,Paranã,Natividade,Crixás do Tocantins,Gurupi,Peixe,Aliança do Tocantins,Alvorada,Chapada da Natividade,Dueré,Fátima,Figueirópolis,Formoso do Araguaia,Cariri do Tocantins,Arraias;
102;UNIDADE LOCAL DE HUMAITÁ/AM;69.800-000;Humaitá;(97) 3373-5764,;Rua Circula Municipal;AM;;Guajará,Humaitá,Boca do Acre,Benjamin Constant,Apuí,Atalaia do Norte,Tapauá,Maués,Novo Aripuanã,Jutaí,Lábrea,Canutama,Carauari;
106;UNIDADE LOCAL DE ICÓ/CE;63.340-000;Icó;(88) 561-1144 ,;Rua de Cruzeiro;CE;;Quixelô,Salitre,Orós,Santana do Cariri,Umari,Solonópole,Várzea Alegre,Icó,Iguatu,Jaguaribe,Jati,Juazeiro do Norte,Lavras da Mangabeira,Penaforte,Pereiro,Porteiras,Granjeiro,Milagres,Farias Brito,Catarina,Ererê,Crato,Ipaumirim,Barro,Brejo Santo,Caririaçu,Cariús,Campos Sales,Assaré,Baixio,Abaiara,Acopiara;
113;UNIDADE LOCAL DE IMPERATRIZ/MA;65.903-390;Imperatriz;(99) 3524-5559,;Rodovia BR 010;MA;;Açailândia,Carolina,Buriticupu,Campestre do Maranhão,Bom Jesus das Selvas,Cidelândia,Estreito,Grajaú,Davinópolis,Governador Edison Lobão,Lajeado Novo,Jenipapo dos Vieiras,Imperatriz,Itinga do Maranhão,Porto Franco,Riachão,Ribamar Fiquene,Santa Luzia,São Francisco do Brejão,Sítio Novo;
33;UNIDADE LOCAL DE ITABUNA/BA;45.607-291;Itabuna;(73) 3211-5865,;Av Princesa Isabel;BA;;Uruçuca,Ubaitaba,São José da Vitória,Santa Cruz da Vitória,Buerarema,Camacan,Boa Nova,Governador Lomanto Júnior,Belmonte,Arataca,Aurelino Leal,Potiraguá,Pau Brasil,Itapitanga,Maraú,Mascote,Firmino Alves,Floresta Azul,Itapé,Itapebi,Itapetinga,Itarantim,Itabuna,Itacaré,Ilhéus,Itajuípe,Ibicaraí,Dário Meira,Ibicuí;
119;UNIDADE LOCAL DE ITAITUBA/PA;68.181-490;Itaituba;(93) 3518-1265,;Escritório do DNER;PA;;Alenquer,Almeirim,Altamira,Belterra,Itaituba,Curuá,Novo Progresso,Jacareacanga,Rurópolis,Óbidos,Oriximiná,Trairão,Santarém;
60;UNIDADE LOCAL DE JARDIM/MS;5005004;Jardim;(67) 3302-5744,;Av. Mato Grosso;MS;;Caracol,Bela Vista,Guia Lopes da Laguna,Jardim,Nioaque,Maracaju,Porto Murtinho;
45;UNIDADE LOCAL DE JATAÍ/GO;75.800-000;Jataí;(64) 631-1306 ,;Rua D. Pedro II nº;GO;;Aparecida do Rio Doce,Aporé,Cachoeira Alta,Caçu,Caiapônia,Mineiros,Chapadão do Céu,Jataí,Itajá,Itarumã,Portelândia,Serranópolis,São Simão,Santa Rita do Araguaia;
34;UNIDADE LOCAL DE JEQUIÉ-BA/BA;45.201.475;Jequié;(73) 3525-2924,;Av. Governador Aurélio Viana;BA;;Ibicoara,Ibiquera,Irajuba,Iramaia,Ipiaú,Itaeté,Itatim,Contendas do Sincorá,Milagres,Mucugê,Maracás,Jaguaquara,Jitaúna,Jequié,Lafaiete Coutinho,Nova Itarana,Nova Redenção,Aiquara,Boa Vista do Tupim,Barra do Rocha,BrejõEs,Barra da Estiva,Santa Teresinha,Ubatã;
82;UNIDADE LOCAL DE JI-PARANÁ/RO;76900062;Ji-Paraná;(69) 34210571,;Rua Pedro Teixeira;RO;;Monte Negro,São Francisco do Guaporé,Seringueiras,Theobroma,Ariquemes,Ouro Preto do Oeste,Costa Marques,Jaru,Ji-Paraná,Presidente Médici,Rio Crespo,Alvorada D'Oeste,Alto Paraíso,Cacaulândia,Campo Novo de Rondônia,Governador Jorge Teixeira;
88;UNIDADE LOCAL DE JOAÇABA/SC;89.600-000;Joaçaba;(49) 3522-0270,;Rodovia BR-282;SC;;Seara,Zortéa,Vargem Bonita,Ponte Serrada,Presidente Castelo Branco,Matos Costa,Ouro,Ipira,Joaçaba,Irani,Itá,Herval D'Oeste,Erval Velho,Concórdia,Capinzal,Catanduvas,Campos Novos,Água Doce,Arabutã,Arvoredo;
89;UNIDADE LOCAL DE JOINVILLE/SC;89.214-370;Joinville;(47) 3453-1655,;Rodovia BR-101;SC;;Araquari,Balneário Barra do Sul,Barra Velha,Guaramirim,Garuva,Joinville,Jaraguá do Sul,Piçarras,Penha,Schroeder,São Francisco do Sul;
67;UNIDADE LOCAL DE JUIZ DE FORA/MG;36.045-490;Juiz de Fora;(32) 3224-4140,;Rua Santa Terezinha;MG;;Ressaquinha,Prados,Olaria,Oliveira Fortes,Mercês,Matias Barbosa,Lima Duarte,Lagoa Dourada,Juiz de Fora,Conselheiro Lafaiete,Cristiano Otoni,Coronel Xavier Chaves,Desterro do Melo,Entre Rios de Minas,Ewbank da Câmara,Chácara,Carandaí,Bom Jardim de Minas,Bicas,Alfredo Vasconcelos,Barbacena,Barroso,Tiradentes,Simão Pereira,Santos Dumont,Santa Bárbara do Tugúrio,Santa Rita de Jacutinga,Rio Pomba;
90;UNIDADE LOCAL DE LAGES/SC;88.508-620;Lages;(49) 3225-2588,;Rua Getúlio Vargas;SC;;São José do Cerrito,São Joaquim,Vargem,Urubici,Ponte Alta,Ituporanga,Lages,Imbuia,Chapadão do Lageado,Correia Pinto,Bocaina do Sul,Capão Alto,Bom Retiro;
68;UNIDADE LOCAL DE LEOPOLDINA/MG;36.700-340;Leopoldina;(32) 3441-4322,;Av. Getúlio Vargas;MG;;Argirita,Astolfo Dutra,Araponga,Além Paraíba,Caiana,Cajuri,Carangola,Canaã,Cataguases,Eugenópolis,Estrela Dalva,Ervália,Espera Feliz,Fervedouro,Dona Eusébia,Divino,Coimbra,Guarará,Guidoval,Laranjal,Leopoldina,Maripá de Minas,Miradouro,Miraí,Muriaé,Orizânia,Patrocínio do Muriaé,Porto Firme,Ponte Nova,Pirapetinga,Rodeiro,Rosário da Limeira,Santana de Cataguases,São Francisco do Glória,São Geraldo,São Miguel do Anta,São Sebastião da Vargem Alegre,Tocantins,Teixeiras,Visconde do Rio Branco,Volta Grande,Viçosa,Ubá;
126;UNIDADE LOCAL DE LONDRINA/PR;86.030-140;Londrina;(41) 3361-7450,;Rua Ametista;PR;;Andirá,Califórnia,Cambará,Cambé,Cambira,Bandeirantes,Barbosa Ferraz,Apucarana,Arapongas,Bom Sucesso,Cornélio Procópio,Faxinal,Cruzmaltina,Figueira,Fênix,Jaboti,Jandaia do Sul,Ibiporã,Lunardelli,Londrina,Jataizinho,Marilândia do Sul,Pinhalão,Santa Mariana,Santana do Itararé,Rolândia,São Pedro do Ivaí,São João do Ivaí,Tomazina,Siqueira Campos,Tamarana,Sapopema,Uraí,Wenceslau Braz;
137;UNIDADE LOCAL DE MACAÍBA/RN;59280001;Macaíba;(84) 32711306,;BR-304;RN;;Taipu,Senador Elói de Souza,Touros,São Gonçalo do Amarante,São José de Mipibu,São Pedro,Afonso Bezerra,Arês,Goianinha,Parnamirim,Extremoz,Canguaretama,Ceará-Mirim,Baía Formosa,Bom Jesus,Caiçara do Rio do Vento,Macaíba,Macau,João Câmara,Jandaíra,Guamaré,Ielmo Marinho,Maxaranguape,Natal,Nísia Floresta,Rio do Fogo,Poço Branco,Presidente Juscelino,Santa Maria,Riachuelo;
40;UNIDADE LOCAL DE MACEIÓ/AL;57.030-160;Maceió;(82) 3131-1446,;Rua Desembargador Almeida Guimarães;AL;;São Brás,São José da Laje,São Miguel dos Campos,São Sebastião,Satuba,Tanque D'Arca,Teotônio Vilela,União dos Palmares,Viçosa,Atalaia,Belém,Branquinha,Chã Preta,Colônia Leopoldina,Coqueiro Seco,Flexeiras,Ibateguara,Igreja Nova,Jequiá da Praia,Joaquim Gomes,Junqueiro,Maceió,Cajueiro,Campo Alegre,Marechal Deodoro,Maribondo,Murici,Novo Lino,Olho D'Água Grande,Matriz de Camaragibe,Messias,Pilar,Porto Real do Colégio,Rio Largo,Santa Luzia do Norte;
91;UNIDADE LOCAL DE MAFRA/SC;89.300-000;Mafra;(47) 3642-4757,;Av. Cel. José Severiano Maia;SC;;Três Barras,São Bento do Sul,Rio Negrinho,Canoinhas,Bela Vista do Toldo,Corupá,Itaiópolis,Irineópolis,Mafra,Major Vieira,Porto União,Monte Castelo,Papanduva;
120;UNIDADE LOCAL DE MARABÁ/PA;68.502-280;Marabá;(94) 3324-9754,;Rodovia BR-230;PA;;São Domingos do Araguaia,Tucuruí,São Geraldo do Araguaia,São João do Araguaia,Oeiras do Pará,Palestina do Pará,Limoeiro do Ajuru,Marabá,Novo Repartimento,Itupiranga,Baião,Abel Figueiredo,Bom Jesus do Tocantins,Cametá,Brejo Grande do Araguaia;
69;UNIDADE LOCAL DE MONTES CLAROS/MG;39.401-470;Montes Claros;(38) 32216922,;Av. Atlântica;MG;;Águas Vermelhas,Augusto de Lima,Chapada do Norte,Capitão Enéas,Carbonita,Buenópolis,Berilo,Pirapora,Pedras de Maria da Cruz,Porteirinha,Patis,Padre Carvalho,Nova Porteirinha,Olhos-D'Água,Novorizonte,Montes Claros,Montezuma,Monte Azul,Montalvânia,Mirabela,Minas Novas,Mato Verde,Lontra,Mamonas,Manga,Lassance,Juvenília,Joaquim Felício,Jequitaí,Grão Mogol,Francisco Sá,Fruta de Leite,Ibiaí,Itacarambi,Janaúba,Januária,Japonvar,Claro dos PoçõEs,Cônego Marinho,Coração de Jesus,Corinto,Diamantina,Coronel Murta,Engenheiro Navarro,São Gonçalo do Rio Preto,Espinosa,Várzea da Palma,Virgem da Lapa,Turmalina,Taiobeiras,Senador Modestino Gonçalves,São João da Lagoa,São João das MissõEs,Santo Antônio do Retiro,Santa Cruz de Salinas,Rubelita,Rio Pardo de Minas,Salinas;
138;UNIDADE LOCAL DE MOSSORÓ/RN;59.625-301;Mossoró;(84) 3312-2722,;Av. Francisco Mota;RN;;Upanema,Pedro Avelino,Tibau,Fernando Pedroza,Mossoró,Itajá,Lajes,Baraúna,Areia Branca,Angicos,Açu;
70;UNIDADE LOCAL DE OLIVEIRA/MG;35.540-000;Oliveira;(33) 3331-7020,;Alameda Nossa Senhora de Fátima;MG;;Aguanil,Boa Esperança,Brumadinho,Campo Belo,Campos Gerais,Cana Verde,Candeias,Conceição da Barra de Minas,Carmo do Rio Claro,Carmópolis de Minas,Carmo da Mata,Formiga,Coqueiral,Cláudio,Itumirim,Itutinga,Itaguara,Itatiaiuçu,Itapecerica,Igarapé,Ilicínea,Lavras,Nazareno,Oliveira,Ribeirão Vermelho,PerdõEs,Ritápolis,Rio Manso,Santana da Vargem,Santo Antônio do Amparo,São Francisco de Paula,São João Del Rei,São Joaquim de Bicas,São Sebastião do Oeste,São Tiago;
150;UNIDADE LOCAL DE PALMAS/TO;77.024-002;Palmas;(63) 3216-8101,;Av. Joaquim Teotônio Segurado;TO;;Aparecida do Rio Negro,Araguacema,Araguaína,Centenário,Barrolândia,Bom Jesus do Tocantins,Brasilândia do Tocantins,Fortaleza do Tabocão,Goianorte,Colinas do Tocantins,Guaraí,Colméia,Piraquê,Porto Nacional,Presidente Kennedy,Pugmil,Rio dos Bois,Rio Sono,Lizarda,Miracema do Tocantins,Miranorte,Pedro Afonso,Nova Olinda,Nova Rosalândia,Oliveira de Fátima,Palmeirante,Paraíso do Tocantins,Palmas,Tupirama,Wanderlândia,Xambioá;
141;UNIDADE LOCAL DE PASSO FUNDO/RS;99.010-128;Passo Fundo;(51) 3406-9535,;Travessa Boa Viagem;RS;;Vale do Sol,Venâncio Aires,Vera Cruz,Veranópolis,Victor Graeff,Vila Flores,Westfalia,Três Arroios,Teutônia,Tio Hugo,Sarandi,Taquari,Soledade,Tabaí,Severiano de Almeida,Sinimbu,Sertão,São Valentim,São Pedro da Serra,São Pedro das MissõEs,São José das MissõEs,São José do Herval,São José do Sul,Santo Antônio do Planalto,Água Santa,Almirante Tamandaré do Sul,André da Rocha,Barão,Barão de Cotegipe,Bom Retiro do Sul,Barra Funda,Barros Cassal,Bento Gonçalves,Boa Vista do Sul,Salvador do Sul,Sagrada Família,Saldanha Marinho,Pouso Novo,Pinheirinho do Vale,Quatro Irmãos,Passo Fundo,Paulo Bento,Muliterno,Nonoai,Nova Prata,Montenegro,Mormaço,Lagoa Vermelha,Lajeado,Lajeado do Bugre,Marcelino Ramos,Marques de Souza,Mato Castelhano,Mato Leitão,Jaboticaba,Ipiranga do Sul,Herveiras,Gramado Xavier,Gaurama,Gentil,Garibaldi,Fontoura Xavier,Fazenda Vilanova,Estrela,Erebango,Erechim,Ernestina,Erval Grande,Estação,Cruzeiro do Sul,Coxilha,Ciríaco,Colorado,Candelária,Carazinho,Carlos Barbosa,Caseiros;
71;UNIDADE LOCAL DE PASSOS/MG;39.902-340;Passos;(35) 3521-9076,;Rua Caxambu;MG;;Passos,Monte Santo de Minas,Muzambinho,Guaxupé,Guaranésia,Itamogi,Jacuí,Delfinópolis,Bom Jesus da Penha,Arceburgo,Alpinópolis,Tapira,São Sebastião do Paraíso,São Pedro da União,São Roque de Minas,São João Batista do Glória,Sacramento,Vargem Bonita;
127;UNIDADE LOCAL DE PATO BRANCO/PR;85.504-018;Pato Branco;(41) 3361-7430,;Rua Silveira Martins;PR;;Virmond,Vitorino,Saudade do Iguaçu,União da Vitória,Rio Bonito do Iguaçu,Santo Antônio do Sudoeste,Pranchita,Palmas,Renascença,Realeza,Planalto,Pérola D'Oeste,Pato Branco,Nova Laranjeiras,Mariópolis,Marmeleiro,Laranjeiras do Sul,Barracão,Bom Jesus do Sul,Ibema,Inácio Martins,Itapejara D'Oeste,Flor da Serra do Sul,Foz do Jordão,Guaraniaçu,Guarapuava,Diamante do Sul,Cruz Machado,Coronel Vivida,Chopinzinho,Clevelândia,Bom Sucesso do Sul,Campo Bonito,Catanduvas,Candói,Cantagalo,Capanema;
72;UNIDADE LOCAL DE PATOS DE MINAS/MG;38.700-000;Patos de Minas;(34) 3823-1161,;Rua Dr. Marcolino;MG;;Araxá,Arapuá,Arinos,Abadia dos Dourados,Bonfinópolis de Minas,Brasilândia de Minas,Buritis,Buritizeiro,Carmo do Paranaíba,Chapada Gaúcha,Campos Altos,Coromandel,Cruzeiro da Fortaleza,Formoso,Dom Bosco,Guarda-Mor,Ibiá,Natalândia,Lagamar,João Pinheiro,Lagoa Formosa,Lagoa Grande,Patos de Minas,Paracatu,Presidente Olegário,Rio Paranaíba,Santa Fé de Minas,Serra do Salitre,Vazante,Varjão de Minas,Uruana de Minas,Unaí;
38;UNIDADE LOCAL DE PATOS/PB;58.704-000;Patos;(83) 3421-2748,;Rua Moacir Leitão;PB;;Piancó,Marizópolis,Patos,Paulista,Nova Olinda,Olho D'Água,Malta,Santana dos Garrotes,Santarém,Santa Teresinha,São Bento,São Bentinho,São Domingos de Pombal,Quixabá,Princesa Isabel,Poço Dantas,Pombal,Itaporanga,Ibiara,Diamante,Emas,Coremas,Catingueira,Conceição,Condado,Bom Jesus,Brejo do Cruz,Cachoeira dos Índios,Cajazeiras,Cajazeirinhas,São João do Rio do Peixe,Aparecida,Belém do Brejo do Cruz,Boa Ventura,Santa Inês,Uiraúna,Tavares,Teixeira,Sousa,São José de Espinharas,São José do Bonfim,São José do Brejo do Cruz,São Mamede;
139;UNIDADE LOCAL DE PAU DOS FERROS/RN;59.625-301;Pau dos Ferros;(84) 4005-4905,;Av. Francisco Mota;RN;;São Francisco do Oeste,Serrinha dos Pintos,Severiano Melo,Taboleiro Grande,Antônio Martins,Apodi,Almino Afonso,Augusto Severo,Felipe Guerra,Governador Dix-Sept Rosado,Frutuoso Gomes,Luís Gomes,Major Sales,Marcelino Vieira,Itaú,Janduís,José da Penha,Messias Targino,Patu,Rodolfo Fernandes,Pau dos Ferros,Rafael Fernandes,Rafael Godeiro,Riacho de Santana;
