id;Unidade Local;CEP;Cidade;Fones;Endereço;UF;Superintendência Regional;Município(s) de Abrangência;
114;UNIDADE LOCAL DE PEDRINHAS/MA;65.020.290;São Luís;(98) 2106-6263,;Rua Jansen Muller;MA;;São Mateus do Maranhão,São Luís,Santa Luzia do Paruá,Santa Rita,Santo Amaro do Maranhão,Santa Inês,Turiaçu,Tutóia,Vargem Grande,Vitória do Mearim,Zé Doca,Serrano do Maranhão,Satubinha,Rosário,Presidente Médici,Presidente Vargas,Primeira Cruz,Pindaré-Mirim,Pio Xii,Paulino Neves,Luís Domingues,Maracaçumé,Maranhãozinho,Mata Roma,Itapecuru Mirim,Governador Newton Bello,Governador Nunes Freire,Junco do Maranhão,MatõEs do Norte,Miranda do Norte,Mirinzal,Monção,Morros,Nova Olinda do Maranhão,Olho D'Água das Cunhãs,Godofredo Viana,Humberto de Campos,Icatu,Igarapé do Meio,Cururupu,Central do Maranhão,Chapadinha,Brejo,Cândido Mendes,Carutapera,Barreirinhas,Bela Vista do Maranhão,Bequimão,Boa Vista do Gurupi,Bom Jardim,Água Doce do Maranhão,Alcântara,Bacabeira,Bacuri,Anapurus,Araguanã,Araioses,Arari,Axixá;
142;UNIDADE LOCAL DE PELOTAS/RS;96.030-001;Pelotas;(53) 3221-0222,;Av. Duque de Caxias;RS;;Arroio Grande,Capão do Leão,Candiota,Canguçu,Chuí,Cerrito,Cristal,Herval,Encruzilhada do Sul,Jaguarão,Morro Redondo,Mostardas,Pedras Altas,Pedro Osório,Piratini,Pelotas,Palmares do Sul,Rio Grande,Pinheiro Machado,Santa Vitória do Palmar,Santana da Boa Vista,São Lourenço do Sul,São José do Norte,Tavares,Turuçu;
78;UNIDADE LOCAL DE PETROLINA/PE;55.300-000;Petrolina;(87) 3863-0424,;Av. Honório Viana;PE;;Afrânio,Dormentes,Lagoa Grande,Orocó,Petrolina,Santa Cruz,Santa Maria da Boa Vista;
130;UNIDADE LOCAL DE PICOS/PI;64.600-000;Picos;(89) 3133-1400,;Av. Helvídio Nunes;PI;;Coronel José Dias,Bonfim do Piauí,Campinas do Piauí,Campo Grande do Piauí,Bocaina,Acauã,Bela Vista do Piauí,Barro Duro,Alegrete do Piauí,Simplício Mendes,Sussuapara,São Julião,São Lourenço do Piauí,São Miguel da Baixa Grande,São João do Piauí,São João da Canabrava,Santo Antônio de Lisboa,Nova Santa Rita,Picos,Pimenteiras,Pio Ix,Olho D'Água do Piauí,Lagoa do Sítio,Passagem Franca do Piauí,Patos do Piauí,Paulistana,Marcolândia,João Costa,Francisco Macedo,Francisco Santos,Fronteiras,Geminiano,Inhuma,Ipiranga do Piauí,Isaías Coelho,Itainópolis,Jacobina do Piauí,Jaicós,Dirceu Arcoverde,Dom Expedito Lopes,Elesbão Veloso,Monsenhor Hipólito,São Raimundo Nonato,Valença do Piauí,Várzea Branca,Vera Mendes,Vila Nova do Piauí;
83;UNIDADE LOCAL DE PIMENTA BUENO/RO;76970000;Pimenta Bueno;(69) 34512761,;Rua Marechal Rondon;RO;;Pimenteiras do Oeste,Chupinguaia,Pimenta Bueno,Cacoal,Cerejeiras,Colorado do Oeste;
131;UNIDADE LOCAL DE PIRIPIRI/PI;64.260-000;Piripiri;(86) 3133-1460,;Av. Ceará;PI;;Esperantina,Demerval Lobão,Juazeiro do Piauí,Lagoa do Piauí,Matias Olímpio,Milton Brandão,Monsenhor Gil,Nossa Senhora de Nazaré,Novo Santo Antônio,Pedro Ii,Luís Correia,Parnaíba,Piracuruca,Piripiri,São João da Fronteira,São José do Divino,São João do Arraial,São Miguel do Tapuio,Teresina,Alto Longá,Altos,Batalha,Campo Maior,Brasileira,Buriti dos Lopes,Buriti dos Montes,Cajueiro da Praia,Capitão de Campos,Caraúbas do Piauí,Castelo do Piauí,Caxingó,Cocal,Cocal de Telha,Coivaras;
128;UNIDADE LOCAL DE PONTA GROSSA/PR;84.010-240;Ponta Grossa;(41) 3361-7490,;Rua Dr. Penteado de Almeida;PR;;Ventania,Doutor Ulysses,Santo Antônio da Platina,Tibagi,Telêmaco Borba,Mallet,Japira,Mauá da Serra,Ortigueira,Ponta Grossa,Rebouças,Rio Azul,Prudentópolis,Cerro Azul,Castro,Conselheiro Mairinck,Ibaiti,Guamiranga,Guapirama,Ivaí,Jacarezinho,Imbaú,Imbituva,Irati,Ipiranga;
152;UNIDADE LOCAL DE PORTO GRANDE/AP;68.908-901;Porto Grande;(61) 3315-4000,;Av. Ernestino Borges;AP;;Serra do Navio,Pedra Branca do Amaparí,Porto Grande,Pracuúba,Santana,Tartarugalzinho;
84;UNIDADE LOCAL DE PORTO VELHO/RO;76801224;Porto Velho;(69) 32181100,(31) 936442142;Rua Herbert de Azevedo;RO;;Porto Velho,Guajará-Mirim,Itapuã do Oeste,Candeias do Jamari,Buritis,Nova Mamoré;
103;UNIDADE LOCAL DE PRAINHA/AM;69058775;Manaus;(92) 38785746,;Avenida Recife;AM;;Alvarães;
73;UNIDADE LOCAL DE PRATA/MG;38.140-000;Prata;(34) 3431-1299,;Rua Tenente Reis;MG;;Canápolis,Centralina,Capinópolis,Carneirinho,Campina Verde,Cachoeira Dourada,Prata,Gurinhatã,Fronteira,Frutal,Iturama,Ituiutaba,Itapagipe,Comendador Gomes,União de Minas,Santa Vitória;
115;UNIDADE LOCAL DE PRESIDENTE VARGAS/MA;65.800-000;Presidente Vargas;;BR-230;MA;;;
79;UNIDADE LOCAL DE RECIFE/PE;51.010-000;Recife;(81) 3453-4144,;Av. Antônio de Goés;PE;;Vitória de Santo Antão,Xexéu,São Lourenço da Mata,Tracunhaém,Palmares,Timbaúba,Pombos,Recife,Ribeirão,Sairé,Moreno,Nazaré da Mata,Paudalho,Paulista,Joaquim Nabuco,Itambé,Itapissuma,Jaboatão dos Guararapes,Igarassu,Estratégico Regional,Escada,Goiana,Gameleira,Gravatá,Fernando de Noronha,Ferreiros,Água Preta,Abreu e Lima,Aliança,Cabo de Santo Agostinho,Carpina,Camutanga;
121;UNIDADE LOCAL DE REDENÇÃO/PA;68.502-280;Redenção;(94) 3324-9754,;Rodovia BR-230;PA;;Água Azul do Norte,Sapucaia,Xinguara,Bannach,Cumaru do Norte,Eldorado dos Carajás,Parauapebas,Pau D'Arco,Ourilândia do Norte,Piçarra,Redenção,Rio Maria,Santana do Araguaia,Santa Maria das Barreiras,São Félix do Xingu;
96;UNIDADE LOCAL DE REGISTRO/SP;11.900-000;Registro;(13) 3828-4010,;Avenida Castelo Branco;SP;;;
100;UNIDADE LOCAL DE RIO BRANCO/AC.;69908-760;Rio Branco;(31) 997910010,;Avenida Principal;AC;;Acrelândia,Assis Brasil,Brasiléia,Bujari,Capixaba,Cruzeiro do Sul,Epitaciolândia,Feijó,Mâncio Lima,Manoel Urbano,Marechal Thaumaturgo,Porto Walter,Rio Branco,Rodrigues Alves,Santa Rosa do Purus,Senador Guiomard,Sena Madureira,Tarauacá,Xapuri,Porto Acre;
92;UNIDADE LOCAL DE RIO DO SUL/SC;89.160-000;Rio do Sul;(47) 3525-0758,;Rodovia BR-470;SC;;Trombudo Central,Timbó,Rodeio,Santa Cecília,São Cristovão do Sul,Navegantes,Pouso Redondo,Rio do Sul,Ponte Alta do Norte,Laurentino,Lontras,José Boiteux,Indaial,Ilhota,Curitibanos,Doutor Pedrinho,Gaspar,Ibirama,Benedito Novo,Ascurra,Agronômica,Apiúna,Blumenau,Brunópolis;
46;UNIDADE LOCAL DE RIO VERDE/GO;75.900-000;Rio Verde;(64) 3612-1040,;BR-452;GO;;Varjão,Cezarina,Cachoeira Dourada,Bom Jesus de Goiás,Acreúna,Rio Verde,Santo Antônio da Barra,Porteirão,Santa Helena de Goiás,Quirinópolis,Itumbiara,Jandaia,Inaciolândia,Indiara,Gouvelândia,Guapó,Maurilândia,Paranaiguara;
54;UNIDADE LOCAL DE RONDONÓPOLIS/MT;78.710-100;Rondonópolis;(66) 3427-0262,;Rua Dom Aquino;MT;;Alto Garças,Alto Araguaia,São Pedro da Cipa,Rondonópolis,Pedra Preta,Juscimeira,Itiquira,Jaciara;
85;UNIDADE LOCAL DE RORAINÓPOLIS/RR;69.301-130;Boa Vista;(95) 3224-9519,;Rua Barão do Rio Branco;RR;;;
107;UNIDADE LOCAL DE RUSSAS/CE;62.900-000;Russas;(85) 3270-3492,;Rua Travessa Antônio Gonçalves Ferreira;CE;;Tabuleiro do Norte,Quixeré,Russas,Quixadá,São João do Jaguaribe,Alto Santo,Banabuiú,Cascavel,Beberibe,Aracati,Aracoiaba,Ibaretama,Icapuí,Chorozinho,Ocara,Morada Nova,Palhano,Limoeiro do Norte,Jaguaribara;
80;UNIDADE LOCAL DE SALGUEIRO/PE;56.000-000;Salgueiro;(87) 3871-0157,;Av. Getúlio Vargas;PE;;Bodocó,Cabrobó,Araripina,Belém de São Francisco,Floresta,Granito,Exu,Itacuruba,Inajá,Jatobá,Mirandiba,Parnamirim,Ouricuri,Salgueiro,Petrolândia,Trindade,Terra Nova,Tacaratu,Serra Talhada,São José do Belmonte,Verdejante;
116;UNIDADE LOCAL DE SANTA INES/MA;65.020.290;Santa Inês;(98) 3241-5302,;Rua Jansen Muller;MA;;;
110;UNIDADE LOCAL DE SANTA ISABEL/ES;29050625;Vitória;(27) 32124290,;Avenida Marechal Mascarenhas de Moraes;ES;;Afonso Cláudio,Águia Branca,Alegre,Anchieta,Apiacá,Aracruz,Atilio Vivacqua,Baixo Guandu,Barra de São Francisco,Bom Jesus do Norte,Brejetuba,Cachoeiro de Itapemirim,Cariacica,Castelo,Colatina,Conceição da Barra,Conceição do Castelo,Domingos Martins,Dores do Rio Preto,Ecoporanga,Fundão,Guaçuí,Guarapari,Ibatiba,Ibiraçu,Ibitirama,Iconha,Irupi,Itaguaçu,Itapemirim,Itarana,Iúna,Jaguaré,Jerônimo Monteiro,João Neiva,Laranja da Terra,Linhares,Marechal Floriano,Mimoso do Sul,Muniz Freire,Muqui,Nova Venécia,Pedro Canário,Pinheiros,Presidente Kennedy,Rio Novo do Sul,São José do Calçado,São Mateus,São Roque do Canaã,Serra,Sooretama,Venda Nova do Imigrante,Viana,Vila Pavão,Vila Valério,Vila Velha,Vitória;
143;UNIDADE LOCAL DE SANTA MARIA/RS;97.070-000;Santa Maria;(55) 3211-1944,;Av. Helvio Basso;RS;;Agudo,Manoel Viana,Novo Cabrais,Jaguari,Júlio de Castilhos,Itaara,Formigueiro,Dilermando de Aguiar,Capão do Cipó,Cacequi,Tupanciretã,Vila Nova do Sul,Unistalda,São Vicente do Sul,São Pedro do Sul,São Sepé,São Miguel das MissõEs,Santa Maria,Santa Margarida do Sul,Santiago,São Francisco de Assis;
39;UNIDADE LOCAL DE SANTA RITA/PB;58.301-640;Santa Rita;(83) 3229-1070,;BR-230;PB;;São Miguel de Taipu,Sobrado,Bayeux,Caldas Brandão,Caaporã,Cabedelo,Conde,Cruz do Espírito Santo,João Pessoa,Rio Tinto,Santa Rita,Mamanguape,Pedras de Fogo,Mataraca,Alhandra;
41;UNIDADE LOCAL DE SANTANA DO IPANEMA/AL;57-500-000;Santana do Ipanema;(82) 3621-1150,;Rua Pancrácio Rocha;AL;;Água Branca,Santana do Ipanema,Poço das Trincheiras,Minador do Negrão,Ouro Branco,Palmeira dos Índios,Pariconha,Mata Grande,Canapi,Maravilha,Inhapi,Delmiro Gouveia,Dois Riachos,Estrela de Alagoas,Cacimbinhas,Abdon Batista;
144;UNIDADE LOCAL DE SANTANA DO LIVRAMENTO/RS;97.577-380;Santana do Livramento;(55) 3243-1432,;Av. João Belchior Goulart;RS;;Hulha Negra,Dom Pedrito,Lavras do Sul,Quaraí,Aceguá,Bagé,Caçapava do Sul,Santana do Livramento;
93;UNIDADE LOCAL DE SÃO JOSÉ/SC;88.110-200;São José;(48) 3246-0097,;BR-101;SC;;Águas Mornas,Alfredo Wagner,Balneário Camboriú,Biguaçu,Brusque,Botuverá,Camboriú,Guabiruba,Governador Celso Ramos,Garopaba,Florianópolis,Imbituba,Itajaí,Itapema,Paulo Lopes,Rancho Queimado,Porto Belo,Palhoça,São José,Santo Amaro da Imperatriz,Tijucas,Vidal Ramos;
145;UNIDADE LOCAL DE SÃO LEOPOLDO/RS;93.125-340;São Leopoldo;(51) 3568-2737,;Av. Salgado Filho;RS;;Barra do Ribeiro,Butiá,Barão do Triunfo,Arambaré,Arroio dos Ratos,Rio Pardo,Santa Cruz do Sul,Ivoti,Picada Café,Portão,Porto Alegre,Pantano Grande,Minas do Leão,Novo Hamburgo,Osório,Nova Santa Rita,Maquiné,Morro Reuter,Eldorado do Sul,Estância Velha,Esteio,Gravataí,Guaíba,Glorinha,Cachoeira do Sul,Cachoeirinha,Capivari do Sul,Canoas,Camaquã,Cerro Grande do Sul,Dois Irmãos,Dom Pedro de Alcântara,Santo Antônio da Patrulha,São Jerônimo,São Leopoldo,Sapucaia do Sul,Sentinela do Sul,Sertão Santana,Tapes,Triunfo,Terra de Areia,Três Cachoeiras;
122;UNIDADE LOCAL DE SÃO MIGUEL DO GUAMÁ/PA;68.660-000;São Miguel do Guamá;(91) 3446-1447,;Rodovia BR-010;PA;;Ulianópolis,São Miguel do Guamá,Rondon do Pará,Paragominas,Mãe do Rio,Dom Eliseu,Ipixuna do Pará,Irituia,Aurora do Pará;
35;UNIDADE LOCAL DE SENHOR DO BONFIM/BA;48.970-000;Senhor do Bonfim;(74) 3541-3811,;BR 407;BA;;Caldeirão Grande,Casa Nova,Campo Alegre de Lourdes,Campo Formoso,Remanso,Ponto Novo,Pilão Arcado,Juazeiro,Jaguarari,Mirangaba,Curaçá,Filadélfia,Umburanas,Uauá,Sento Sé,Senhor do Bonfim;
135;UNIDADE LOCAL DE SEROPÉDICA/RJ;23.845-200;Seropédica;(21) 2682-7803,;Estrada Rio São Paulo;RJ;;Angra dos Reis,Areal,Barra do Piraí,Barra Mansa,Belford Roxo,Duque de Caxias,Guapimirim,São João de Meriti,Rio de Janeiro,Rio Claro,Rio das Flores,Resende,Itaguaí,Petrópolis,Piraí,Porto Real,Queimados,Nova Iguaçu,Paracambi,Paraíba do Sul,Parati,Magé,Mangaratiba,Niterói,Itatiaia,Japeri,Comendador Levy Gasparian,Teresópolis,Três Rios,Valença,Vassouras,Volta Redonda,Sapucaia,Seropédica;
108;UNIDADE LOCAL DE SOBRAL/CE;60.050-382;Sobral;(85) 3270-3480,;Av. Senador Fernandes Távora;CE;;Amontada,Acaraú,Itapipoca,Itarema,Marco,Martinópole,Pires Ferreira,Morrinhos,Nova Russas,Coreaú,Cruz,Forquilha,Frecheirinha,Granja,Ipu,Ipueiras,Irauçuba,Barroquinha,Bela Cruz,Camocim,Chaval,Cariré,Senador Sá,Sobral,Tianguá,Tururu,Ubajara,Santana do Acaraú,Tamboril,Uruburetama,Varjota;
55;UNIDADE LOCAL DE SORRISO/MT;78.890-000;Sorriso;(66) 3544-0708,;Rua Turmalinas;MT;;Guarantã do Norte,Itaúba,Gaúcha do Norte,Lucas do Rio Verde,Matupá,Cláudia,Peixoto de Azevedo,Nova Ubiratã,Paranatinga,Nova Santa Helena,Vera,Terra Nova do Norte,Sinop,Sorriso;
98;UNIDADE LOCAL DE TAUBATÉ/SP;12.091-000;Taubaté;(12) 3625-3440,;Av. D Pedro I;SP;;Americana,Analândia,Águas da Prata,Águas de Lindóia,Águas de Santa Bárbara,Alambari,Barra do Turvo,Avaré,Atibaia,Alumínio,Araras,Arujá,Aparecida,Apiaí,Araçariguama,Araçoiaba da Serra,Iaras,Guarulhos,Espírito Santo do Turvo,Guararema,Guaratinguetá,Embu,Dois Córregos,Guapiara,Divinolândia,Casa Branca,Cruzeiro,Cubatão,Cunha,Cordeirópolis,Coronel Macedo,Corumbataí,Cotia,Cerqueira César,Cerquilho,Cesário Lange,Cananéia,Canas,Capão Bonito,Capela do Alto,Capivari,Caraguatatuba,Campina do Monte Alegre,Campinas,Campos do Jordão,Cajamar,Cajati,Cabrália Paulista,Caçapava,Cachoeira Paulista,Caconde,Bertioga,Bofete,Boituva,Bragança Paulista,Brotas,Buri,Bauru,Barueri,Vinhedo,Votorantim,Valinhos,Vargem,Vargem Grande do Sul,Vargem Grande Paulista,Ubatuba,Tietê,Torre de Pedra,Tapiraí,Taquarituba,Tatuí,Taubaté,Taboão da Serra,Sumaré,Silveiras,Socorro,Sorocaba,São Vicente,Sarapuí,São Roque,São Sebastião,São José dos Campos,São Lourenço da Serra,São Luís do Paraitinga,São Miguel Arcanjo,São Paulo,São José do Rio Pardo,Santana de Parnaíba,Santos,São Bento do Sapucaí,São Bernardo do Campo,Santo Antônio do Pinhal,Santa Gertrudes,Santa Isabel,Roseira,Santa Bárbara D'Oeste,Santa Cruz da Conceição,Santa Cruz das Palmeiras,Santa Cruz do Rio Pardo,Saltinho,Rio Claro,Rio das Pedras,Registro,Ribeira,Redenção da Serra,Praia Grande,Quadra,Queluz,Rafard,Potim,Pirassununga,Piratininga,Porangaba,Porto Feliz,Piquete,Piracicaba,Pinhalzinho,Peruíbe,Piedade,Pindamonhangaba,Pederneiras,Pedro de Toledo,Paulistânia,Pardinho,Pariquera-Açu,Ourinhos,Natividade da Serra,Osasco,Nova Odessa,Mongaguá,Mombuca,Miracatu,Mairinque,Mairiporã,Lorena,Louveira,Jaú,Jundiaí,Juquiá,Juquitiba,Lavrinhas,Leme,Limeira,Jacupiranga,Jandira,Jacareí,Iguape,Iracemápolis,Itaí,Itanhaém,Itapecerica da Serra,Itapetininga,Itapeva,Itapevi,Itaporanga,Itapuí,Itariri,Itatinga,Itirapina,Itobi,Itu;
74;UNIDADE LOCAL DE TEÓFILO OTONI/MG;39.800-000;Teófilo Otoni;(33) 3521-1606,;Rua Engenheiro Murta;MG;;Serra dos Aimorés,Teófilo Otoni,Santa Maria do Salto,Salto da Divisa,Campanário,Catuji,Capelinha,Carlos Chagas,Caraí,Água Boa,Ataléia,Bandeira,Araçuaí,Almenara,Cachoeira de Pajeú,Divisópolis,Divisa Alegre,Francisco Badaró,Itaobim,Itambacuri,Itinga,Jacinto,Jampruca,Jenipapo de Minas,Frei Gaspar,Frei Inocêncio,Ponto dos Volantes,Pedra Azul,Padre Paraíso,Ouro Verde de Minas,Jequitinhonha,Jordânia,Nanuque,Mata Verde,Medina;
132;UNIDADE LOCAL DE TERESINA/PI;64.045-000;Teresina;(86) 3133-1301,;Av. João  XXIII;PI;;;
61;UNIDADE LOCAL DE TRÊS LAGOAS/MS;79.630-040;Três Lagoas;(67) 3524-9540,;Rua Maria Moreira Queiroz;MS;;Três Lagoas,Paranaíba,Selvíria,Água Clara,Anaurilândia,Aparecida do Taboado,Brasilândia,Bataguassu,Cassilândia;
94;UNIDADE LOCAL DE TUBARÃO/SC;88.704-801;São José;(48) 3626-3342,;Rodovia BR-101;SC;;Tubarão,Turvo,Treze de Maio,Timbé do Sul,Sombrio,São João do Sul,Santa Rosa do Sul,Sangão,Rio Rufino,Passo de Torres,Pescaria Brava,Jaguaruna,Maracajá,Laguna,Grão Pará,Gravatal,Içara,Ermo,Criciúma,Capivari de Baixo,Braço do Norte,Araranguá;
75;UNIDADE LOCAL DE UBERLÂNDIA/MG;38.406-052;Uberlândia;(34) 3212-1193,;Av. Floriano Peixoto,  Bairro;MG;;Monte Carmelo,Monte Alegre de Minas,Perdizes,Patrocínio,Nova Ponte,Planura,Pirajuba,Guimarânia,Indianópolis,Estrela do Sul,Conceição das Alagoas,Conquista,Delta,Araguari,Araporã,Campo Florido,Romaria,Santa Juliana,Tupaciguara,Uberaba,Uberlândia,Veríssimo;
47;UNIDADE LOCAL DE URUAÇU/GO edição;76.400-000;Uruaçu;(62) 33571329,;Rua Manoel Ribeiro Sobrinho;GO;;Amaralina,Anápolis,Bonópolis,Alto Horizonte,Araguapaz,Aruanã,Barro Alto,Ceres,Campinorte,Estrela do Norte,Faina,Pilar de Goiás,Nova Glória,Nova Iguaçu de Goiás,Morro Agudo de Goiás,Mara Rosa,Hidrolina,Goianésia,Ipiranga de Goiás,Jaraguá,Rialma,Rianápolis,Santa Isabel,Porangatu,Padre Bernardo,Uruaçu,Rubiataba,Santa Rita do Novo Destino,Santa Tereza de Goiás,São Francisco de Goiás,São Luíz do Norte,São Miguel do Araguaia,Vila Propício;
146;UNIDADE LOCAL DE URUGUAIANA/RS;97.501-568;Uruguaiana;(55) 3412-1619,;Rua Vasco Alves;RS;;Itaqui,Rosário do Sul,Alegrete,Barra do Quaraí,Uruguaiana,São Gabriel;
147;UNIDADE LOCAL DE VACARIA/RS;95.200-000;Vacaria;(54) 3232-1201,;BR 116;RS;;São Francisco de Paula,São José dos Ausentes,São José do Ouro,São Marcos,Vacaria,Tupanci do Sul,Três Forquilhas,Torres,Bom Jesus,Barracão,Itati,Mampituba,Muitos CapõEs,Morrinhos do Sul,Nova Petrópolis,Cambará do Sul,Campestre da Serra,Capão Bonito do Sul,Caxias do Sul,Flores da Cunha,Farroupilha;
86;UNIDADE LOCAL DE VILHENA/RO;76988034;Vilhena;(69) 33212869,;Rua Marechal Rondon;RO;;Vilhena;
36;UNIDADE LOCAL DE VITÓRIA DA CONQUISTA/BA;45.025-710;Vitória da Conquista;(77) 3424-1500,;Av. Presidente Dutra;BA;;Encruzilhada,Feira da Mata,Guanambi,Coribe,Cocos,Iuiú,Jaborandi,Igaporã,Mirante,Malhada,Malhada de Pedras,Manoel Vitorino,Lagoa Real,Macaúbas,Pindaí,Planalto,PoçõEs,Nova Canaã,Paramirim,Paratinga,Palmas de Monte Alto,Carinhanha,Caturama,Candiba,Cândido Sales,Caraíbas,Caatiba,Caetanos,Caetité,Barra do Choça,Brumado,Aracatu,Anagé,Bom Jesus da Lapa,Bom Jesus da Serra,Vitória da Conquista,Urandi,Tanhaçu,Serra do Ramalho,Sebastião Laranjeiras,São Félix do Coribe,Riacho de Santana,Rio do Antônio;
160;Unidade Local Piloto;70040902;Brasília;(61) 33154001,;SAUN Quadra 3 Bloco A;DF;;;
615;Vigadores;31742-257;Belo Horizonte;(31) 999999999,;Rua Alga Azul;MG;;Bocaiúva,Betim;
